14:31:12.329 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 325943 taxonomy "Targionia->Targioniaceae->Marchantiales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018381"
pgloadind     taxon mapping OTT ID 985281 taxonomy "Reboulia->Aytoniaceae->Marchantiales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018382"
pgloadind     taxon mapping OTT ID 56599 taxonomy "Marchantia->Marchantiaceae->Marchantiales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018383"
pgloadind     taxon mapping OTT ID 386617 taxonomy "Corsinia->Corsiniaceae->Marchantiales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018385"
pgloadind     taxon mapping OTT ID 177578 taxonomy "Lunularia->Lunulariaceae->Lunulariales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018386"
pgloadind     taxon mapping OTT ID 160018 taxonomy "Riella->Riellaceae->Sphaerocarpales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018388"
pgloadind     taxon mapping OTT ID 168457 taxonomy "Sphaerocarpos->Sphaerocarpaceae->Sphaerocarpales->Marchantiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018389"
pgloadind     taxon mapping OTT ID 756401 taxonomy "Blasia->Blasiaceae->Blasiales->Blasiidae->Marchantiopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018390"
pgloadind     taxon mapping OTT ID 54765 taxonomy "Treubia->Treubiaceae->Treubiales->Treubiidae->Haplomitriopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018392"
pgloadind     taxon mapping OTT ID 27571 taxonomy "Haplomitrium->Haplomitriaceae->Calobryales->Haplomitriidae->Haplomitriopsida->Marchantiophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1018393"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "5991"
pgloadind   Adding tree to graph tree id "5991"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Cibotium was remapped to 'Cibotiaceae' (id=3186421)
	Dryopteris was remapped to 'Dryopteridaceae' (id=3189165)
	Azolla was remapped to 'Azollaceae' (id=3186572)
	Andreaea was remapped to 'Andreaeophytina' (id=3792726)
	Marchantia was remapped to 'Marchantiaceae' (id=3179274)
	Cinnamomum was remapped to 'Lauraceae' (id=3203085)
	Pteridium was remapped to 'Dennstaedtiaceae' (id=3186886)
	Calycanthus was remapped to 'Calycanthaceae' (id=3202705)
	Haplomitrium was remapped to 'Haplomitriidae' (id=3184158)
	Myristica was remapped to 'Myristicaceae' (id=3204554)
	Hedwigia was remapped to 'Hedwigiales' (id=3788947)
	Davallia was remapped to 'Davalliaceae' (id=3188966)
	Corsinia was remapped to 'Corsiniaceae' (id=3179243)
	Heterophyllium was remapped to 'Pylaisiadelphaceae' (id=3785193)
	Polypodium was remapped to 'Polypodiaceae' (id=3187221)
	Blepharostoma was remapped to 'Pseudolepicoleaceae' (id=3182288)
	Climacium was remapped to 'Climaciaceae' (id=3782718)
	Magnolia was remapped to 'Magnoliaceae' (id=3204695)
	Rhabdoweisia was remapped to 'Rhabdoweisiaceae' (id=3775555)
	Anomodon was remapped to 'Anomodontaceae' (id=3788379)
	Dumortiera was remapped to 'Dumortieraceae' (id=3179526)
	Sphaerocarpos was remapped to 'Sphaerocarpaceae' (id=3179548)
	Lepidogyna was remapped to 'Lepidolaenaceae' (id=3182609)
	Gymnostomum was remapped to 'Pottiales' (id=3778375)
	Dioscorea was remapped to 'Dioscoreales' (id=3674661)
	Hypnum was remapped to 'Hypnaceae' (id=3784155)
	Asplenium was remapped to 'Aspleniaceae' (id=3190973)
	Lunularia was remapped to 'Lunulariales' (id=3179543)
	Hedyosmum was remapped to 'Chloranthales' (id=3577286)
	Porella was remapped to 'Porellaceae' (id=3182640)
	Ceratophyllum was remapped to 'Ceratophyllales' (id=3577421)
	Croomia was remapped to 'Pandanales' (id=3587829)
	Dicentra was remapped to 'Papaveraceae' (id=3573503)
	Tetraphis was remapped to 'Tetraphidopsida' (id=3792708)
	Fossombronia was remapped to 'Fossombroniales' (id=3179584)
	Fissidens was remapped to 'Fissidentaceae' (id=3777773)
	Mnium was remapped to 'Mniaceae' (id=3790587)
	Canella was remapped to 'Canellaceae' (id=3204511)
	Ranunculus was remapped to 'Ranunculaceae' (id=3574628)
	Leucobryum was remapped to 'Leucobryaceae' (id=3777318)
	Reboulia was remapped to 'Aytoniaceae' (id=3179428)
	Riella was remapped to 'Riellaceae' (id=3179568)
	Grimmia was remapped to 'Grimmiaceae' (id=3780509)
	Pellia was remapped to 'Pelliales' (id=3179827)
	Amborella was remapped to 'Amborellales' (id=3200544)
	Orthotrichum was remapped to 'Orthotrichales' (id=3791127)
	Anemia was remapped to 'Anemiaceae' (id=3195626)
	Trimenia was remapped to 'Trimeniaceae' (id=3200675)
	Cyathea was remapped to 'Cyatheaceae' (id=3185867)
	Leiosporoceros was remapped to 'Leiosporocerotopsida' (id=3178770)
	Hylocomium was remapped to 'Hylocomiaceae' (id=3784045)
	Bazzania was remapped to 'Bazzanioideae' (id=3182183)
	Tasmannia was remapped to 'Winteraceae' (id=3204415)
	Nephrolepis was remapped to 'Lomariopsidaceae' (id=3187073)
	Aristolochia was remapped to 'Aristolochiaceae' (id=3202123)
	Ginkgo was remapped to 'Ginkgoidae' (id=3200208)
	Rhizogonium was remapped to 'Rhizogoniales' (id=3789005)
	Diphyscium was remapped to 'Diphysciidae' (id=3781063)
	Hymenophyton was remapped to 'Hymenophytaceae' (id=3179726)
	Buxbaumia was remapped to 'Buxbaumiidae' (id=3781045)
	Platanus was remapped to 'Proteales' (id=3571730)
	Trichocolea was remapped to 'Trichocoleaceae' (id=3181233)
	Ephedra was remapped to 'Ephedrales' (id=3200351)
	Ceratodon was remapped to 'Ditrichaceae' (id=3777032)
	Plagiochila was remapped to 'Plagiochilaceae' (id=3181257)
	Tylimanthus was remapped to 'Acrobolbaceae' (id=3180389)
	Salvinia was remapped to 'Salviniaceae' (id=3186597)
	Brachythecium was remapped to 'Brachytheciaceae' (id=3785880)
	Acorus was remapped to 'Acorales' (id=3577444)
	Monoclea was remapped to 'Monocleaceae' (id=3179319)
	Weymouthia was remapped to 'Lembophyllaceae' (id=3787598)
	Welwitschia was remapped to 'Welwitschiales' (id=3200236)
	Sabia was remapped to 'Sabiaceae' (id=3572898)
	Equisetum was remapped to 'Equisetopsida' (id=3185556)
	Frullania was remapped to 'Frullaniaceae' (id=3182754)
	Lepidozia was remapped to 'Lepidozioideae' (id=3182010)
	Solenostoma was remapped to 'Solenostomataceae' (id=3180123)
	Spathiphyllum was remapped to 'Araceae' (id=3579510)
	Blechnum was remapped to 'Blechnaceae' (id=3191612)
	Thamnobryum was remapped to 'Neckeraceae' (id=3788439)
	Myurium was remapped to 'Myuriaceae' (id=3784019)
	Fontinalis was remapped to 'Fontinalaceae' (id=3782469)
	Trochodendron was remapped to 'Trochodendrales' (id=3573035)
	Treubia was remapped to 'Treubiidae' (id=3184183)
	Lophocolea was remapped to 'Lophocoleaceae' (id=3181567)
	Lygodium was remapped to 'Lygodiaceae' (id=3195518)
	Targionia was remapped to 'Targioniaceae' (id=3179255)
	Marsilea was remapped to 'Marsileaceae' (id=3186462)
	Schistochila was remapped to 'Perssoniellineae' (id=3182319)
	Sciadopitys was remapped to 'Sciadopityaceae' (id=3197379)
	Thuidium was remapped to 'Thuidiaceae' (id=3783546)
	Lepicolea was remapped to 'Lepicoleaceae' (id=3181818)
	Ptychomitrium was remapped to 'Ptychomitriaceae' (id=3780407)
	Gnetum was remapped to 'Gnetales' (id=3200242)
	Plagiothecium was remapped to 'Plagiotheciaceae' (id=3782540)
	Piper was remapped to 'Piperaceae' (id=3201068)
	Leptobryum was remapped to 'Splachnales' (id=3792171)
	Calypogeia was remapped to 'Calypogeiaceae' (id=3180060)
	Isoetes was remapped to 'Isoetales' (id=3184941)
	Cycas was remapped to 'Cycadaceae' (id=3199372)
	Physcomitrella was remapped to 'Funariidae' (id=3792291)
	Gleichenia was remapped to 'Gleicheniales' (id=3185743)
	Blasia was remapped to 'Blasiidae' (id=3179219)
	Thelypteris was remapped to 'Thelypteridaceae' (id=3192715)
	Bryoxiphium was remapped to 'Bryoxiphiales' (id=3781035)
	Nymphaea was remapped to 'Nymphaeaceae' (id=3200702)
	Buxus was remapped to 'Buxales' (id=3572953)
	Anthoceros was remapped to 'Anthocerotidae' (id=3179109)
	Tofieldia was remapped to 'Tofieldiaceae' (id=3578772)
	Bartramia was remapped to 'Bartramiales' (id=3789106)
	Araucaria was remapped to 'Araucariaceae' (id=3198684)
	Riccardia was remapped to 'Aneuraceae' (id=3183900)
	Mylia was remapped to 'Myliaceae' (id=3179877)
	Hookeria was remapped to 'Hookeriales' (id=3781407)
	Cabomba was remapped to 'Cabombaceae' (id=3201005)
	Austrobaileya was remapped to 'Austrobaileyaceae' (id=3200550)
	Ptilidium was remapped to 'Ptilidiales' (id=3183850)
	Marsupella was remapped to 'Gymnomitriaceae' (id=3180295)
	Radula was remapped to 'Radulineae' (id=3182419)
	Archidium was remapped to 'Archidiales' (id=3775357)
	Leucodon was remapped to 'Leucodontaceae' (id=3782406)
	Plagiogyria was remapped to 'Plagiogyriaceae' (id=3186320)
	Alisma was remapped to 'Alismataceae' (id=3578163)
	Metzgeria was remapped to 'Metzgeriaceae' (id=3184056)
	Bryum was remapped to 'Bryaceae' (id=3789612)
	Conocephalum was remapped to 'Conocephalaceae' (id=3179260)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Qiu, Y.-L., Li, L., Wang, B., Chen, Z., Knoop, V., Groth-Malonek, M., Dombrovska, O., Lee, J., Kent, L., Rest, J. S., Estabrook, G. F., Hendry, T. A., Taylor, D. W., Testa, C. M., Ambros, M., Crandall-Stotler, B., Duff, R. J., Stech, M., Frey, W., Quandt, D., & Davis, C. C. 2006. The deepest divergences in land plants inferred from phylogenomic evidence. Proc. National Acad. Sci. U.S.A. 103: 15511-15516.
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree5991
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': 
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S1673
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_225
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2006
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node1018067
Dealing with metadata property: ot:tag
Adding property 'ot:tag': ingroup added;
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Evgeny Mavrodiev
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1073/pnas.0603335103
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node1018062
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': ML bootstrap consensus topology
adding relationships to licas for children
Committing nodes: 325
14:32:02.487 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[3178786] Dendrocerotaceae 133086 as compatible with Node[3178823]
		adding Relationship[8923373]
		adding to root Relationship[8923374]
	adding Node[3178784] Dendrocerotales 707509 as compatible with Node[3178823]
		adding Relationship[8923375]
		adding to root Relationship[8923376]
	adding Node[3178782] Dendrocerotidae 108843 as compatible with Node[3178823]
		adding Relationship[8923377]
		adding to root Relationship[8923378]
	adding Node[3178947] Notothyladales 133084 as compatible with Node[3178949]
		adding Relationship[8923379]
		adding to root Relationship[8923380]
	adding Node[3178945] Notothylidae 108841 as compatible with Node[3178949]
		adding Relationship[8923381]
		adding to root Relationship[8923382]
	adding Node[3179688] Pallaviciniales 1085640 as compatible with Node[3179695]
		adding Relationship[8923383]
		adding to root Relationship[8923384]
	adding Node[3184210] Lycopodiales 144793 as compatible with Node[3184211]
		adding Relationship[8923385]
		adding to root Relationship[8923386]
	adding Node[3184208] Lycopodiopsida 144795 as compatible with Node[3184211]
		adding Relationship[8923387]
		adding to root Relationship[8923388]
	adding Node[3184686] Selaginellaceae 144818 as compatible with Node[3184688]
		adding Relationship[8923389]
		adding to root Relationship[8923390]
	adding Node[3184684] Selaginellales 144821 as compatible with Node[3184688]
		adding Relationship[8923391]
		adding to root Relationship[8923392]
	adding Node[3185113] Marattiales 93167 as compatible with Node[3185114]
		adding Relationship[8923393]
		adding to root Relationship[8923394]
	adding Node[3185112] Marattiopsida 24283 as compatible with Node[3185114]
		adding Relationship[8923395]
		adding to root Relationship[8923396]
	adding Node[3185342] Psilotales 769685 as compatible with Node[3185343]
		adding Relationship[8923397]
		adding to root Relationship[8923398]
	adding Node[3185339] Psilotopsida 769681 as compatible with Node[3185343]
		adding Relationship[8923399]
		adding to root Relationship[8923400]
	adding Node[3185375] Ophioglossales 687388 as compatible with Node[3185376]
		adding Relationship[8923401]
		adding to root Relationship[8923402]
	adding Node[3185374] Ophioglossopsida 687390 as compatible with Node[3185376]
		adding Relationship[8923403]
		adding to root Relationship[8923404]
	adding Node[3185690] Osmundales 421646 as compatible with Node[3185691]
		adding Relationship[8923405]
		adding to root Relationship[8923406]
	adding Node[3195699] Hymenophyllales 645153 as compatible with Node[3195700]
		adding Relationship[8923407]
		adding to root Relationship[8923408]
	adding Node[3197546] Pinales 4736806 as compatible with Node[3197547]
		adding Relationship[8923409]
		adding to root Relationship[8923410]
	adding Node[3199368] Cycadidae 10213 as compatible with Node[3199371]
		adding Relationship[8923411]
		adding to root Relationship[8923412]
	adding Node[3774617] Takakiaceae 496418 as compatible with Node[3774618]
		adding Relationship[8923413]
		adding to root Relationship[8923414]
	adding Node[3774616] Takakiales 496419 as compatible with Node[3774618]
		adding Relationship[8923415]
		adding to root Relationship[8923416]
	adding Node[3774615] Takakiopsida 758427 as compatible with Node[3774618]
		adding Relationship[8923417]
		adding to root Relationship[8923418]
	adding Node[3774614] Takakiophytina 14644 as compatible with Node[3774618]
		adding Relationship[8923419]
		adding to root Relationship[8923420]
	adding Node[3774633] Sphagnaceae 738997 as compatible with Node[3774634]
		adding Relationship[8923421]
		adding to root Relationship[8923422]
	adding Node[3774625] Sphagnales 738998 as compatible with Node[3774634]
		adding Relationship[8923423]
		adding to root Relationship[8923424]
	adding Node[3774623] Sphagnopsida 235114 as compatible with Node[3774634]
		adding Relationship[8923425]
		adding to root Relationship[8923426]
	adding Node[3774622] Sphagnophytina 736338 as compatible with Node[3774634]
		adding Relationship[8923427]
		adding to root Relationship[8923428]
	adding Node[3775028] Polytrichales 821351 as compatible with Node[3775029]
		adding Relationship[8923429]
		adding to root Relationship[8923430]
	adding Node[3775025] Polytrichopsida 235116 as compatible with Node[3775029]
		adding Relationship[8923431]
		adding to root Relationship[8923432]
	adding Node[3183882] Metzgeriidae 663807 as compatible with Node[3183896]
		adding Relationship[8923433]
		adding to root Relationship[8923434]
	adding Node[3211574] eudicotyledons 431495 as compatible with Node[3571729]
		adding Relationship[8923435]
		adding to root Relationship[8923436]
		adding Relationship[8923437] from Node[3211574] to Node[3201032]
		adding Relationship[8923438] from Node[3774623] to Node[3774622]
		adding Relationship[8923439] from Node[3774616] to Node[3774615]
		adding Relationship[8923440] from Node[3774617] to Node[3774616]
		adding Relationship[8923441] from Node[3775028] to Node[3775025]
		adding Relationship[8923442] from Node[3774615] to Node[3774614]
		adding Relationship[8923443] from Node[3185113] to Node[3185112]
		adding Relationship[8923444] from Node[3178784] to Node[3178782]
		adding Relationship[8923445] from Node[3178786] to Node[3178784]
		adding Relationship[8923446] from Node[3185342] to Node[3185339]
		adding Relationship[8923447] from Node[3185690] to Node[3185687]
		adding Relationship[8923448] from Node[3184686] to Node[3184684]
		adding Relationship[8923449] from Node[3178947] to Node[3178945]
		adding Relationship[8923450] from Node[3184684] to Node[3184683]
		adding Relationship[8923451] from Node[3184683] to Node[3184205]
		adding Relationship[8923452] from Node[3184208] to Node[3184205]
		adding Relationship[8923453] from Node[3184210] to Node[3184208]
		adding Relationship[8923454] from Node[3838884] to Node[3185687]
		adding Relationship[8923455] from Node[3774633] to Node[3774625]
		adding Relationship[8923456] from Node[3185375] to Node[3185374]
		adding Relationship[8923457] from Node[3774625] to Node[3774623]
		adding Relationship[8923458] from Node[3195699] to Node[3185687]
