13:54:06.169 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: id
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Symmank, L., Samain, M. S., Smith, J. F., Pino, G., Stoll, A., Goetghebeur, P., ... & Wanke, S. (2011). The extraordinary journey of Peperomia subgenus Tildenia (Piperaceae): insights into diversification and colonization patterns from its cradle in Peru to the Trans‐Mexican Volcanic Belt. Journal of Biogeography, 38(12), 2337-2349.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Peperomia
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2011
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node618338
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1111/j.1365-2699.2011.02586.x
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Jiabin Deng
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 108956
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': tree1
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_1443
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S11468
adding relationships to licas for children
Committing nodes: 95
13:54:58.462 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
