12:37:40.307 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 1036117 taxonomy "Pulmonaria obscura->Pulmonaria->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030798"
pgloadind     taxon mapping OTT ID 881309 taxonomy "Paraskevia cesatiana->Paraskevia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030799"
pgloadind     taxon mapping OTT ID 1093048 taxonomy "Nonea stenosolen->Nonea->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030801"
pgloadind     taxon mapping OTT ID 220405 taxonomy "Elizaldia heterostemon->Elizaldia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030803"
pgloadind     taxon mapping OTT ID 220411 taxonomy "Elizaldia calycina subsp. calycina->Elizaldia calycina->Elizaldia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030804"
pgloadind     taxon mapping OTT ID 499846 taxonomy "Symphytum armeniacum->Symphytum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030807"
pgloadind     taxon mapping OTT ID 1036108 taxonomy "Symphytum tuberosum->Symphytum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030808"
pgloadind     taxon mapping OTT ID 725935 taxonomy "Borago officinalis->Borago->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030811"
pgloadind     taxon mapping OTT ID 163847 taxonomy "Borago pygmaea->Borago->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030813"
pgloadind     taxon mapping OTT ID 361705 taxonomy "Borago morisiana->Borago->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030814"
pgloadind     taxon mapping OTT ID 738416 taxonomy "Phyllocara aucheri->Phyllocara->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030817"
pgloadind     taxon mapping OTT ID 480542 taxonomy "Anchusa azurea->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030819"
pgloadind     taxon mapping OTT ID 1006825 taxonomy "Anchusa aegyptiaca->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030821"
pgloadind     taxon mapping OTT ID 163841 taxonomy "Hormuzakia aggregata->Hormuzakia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030822"
pgloadind     taxon mapping OTT ID 700476 taxonomy "Anchusella cretica->Anchusella->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030825"
pgloadind     taxon mapping OTT ID 900051 taxonomy "Anchusa arvensis->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030827"
pgloadind     taxon mapping OTT ID 698812 taxonomy "Anchusa cespitosa->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030829"
pgloadind     taxon mapping OTT ID 797105 taxonomy "Anchusa crispa->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030830"
pgloadind     taxon mapping OTT ID 410139 taxonomy "Anchusa thessala->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030832"
pgloadind     taxon mapping OTT ID 1052253 taxonomy "Gastrocotyle hispida->Gastrocotyle->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030835"
pgloadind     taxon mapping OTT ID 1052254 taxonomy "Gastrocotyle macedonica->Gastrocotyle->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030836"
pgloadind     taxon mapping OTT ID 163853 taxonomy "Anchusa stylosa->Anchusa->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030838"
pgloadind     taxon mapping OTT ID 900049 taxonomy "Cynoglottis barrelieri->Cynoglottis->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030840"
pgloadind     taxon mapping OTT ID 957270 taxonomy "Cynoglottis chetikiana->Cynoglottis->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030841"
pgloadind     taxon mapping OTT ID 432867 taxonomy "Podonosma orientalis->Podonosma->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030844"
pgloadind     taxon mapping OTT ID 1046421 taxonomy "Alkanna tinctoria->Alkanna->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030846"
pgloadind     taxon mapping OTT ID 1046412 taxonomy "Alkanna orientalis->Alkanna->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030847"
pgloadind     taxon mapping OTT ID 279685 taxonomy "Cerinthe alpina->Cerinthe->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030851"
pgloadind     taxon mapping OTT ID 1034876 taxonomy "Cerinthe major subsp. major->Cerinthe major->Cerinthe->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030853"
pgloadind     taxon mapping OTT ID 1002613 taxonomy "Arnebia szechenyi->Arnebia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030857"
pgloadind     taxon mapping OTT ID 854261 taxonomy "Macrotomia densiflora->Macrotomia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030859"
pgloadind     taxon mapping OTT ID 476290 taxonomy "Arnebia guttata->Arnebia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030861"
pgloadind     taxon mapping OTT ID 914167 taxonomy "Arnebia euchroma->Arnebia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030862"
pgloadind     taxon mapping OTT ID 958612 taxonomy "Neatostema apulum->Neatostema->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030864"
pgloadind     taxon mapping OTT ID 266674 taxonomy "Moltkiopsis ciliata->Moltkiopsis->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030866"
pgloadind     taxon mapping OTT ID 563363 taxonomy "Halacsya sendtneri->Halacsya->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030869"
pgloadind     taxon mapping OTT ID 432864 taxonomy "Paramoltkia doerfleri->Paramoltkia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030870"
pgloadind     taxon mapping OTT ID 958621 taxonomy "Mairetis microsperma->Mairetis->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030872"
pgloadind     taxon mapping OTT ID 1089830 taxonomy "Lithodora zahnii->Lithodora->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030874"
pgloadind     taxon mapping OTT ID 1089850 taxonomy "Lithodora fruticosa->Lithodora->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030875"
pgloadind     taxon mapping OTT ID 936798 taxonomy "Lithospermum purpurocaeruleum->Lithospermum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030878"
pgloadind     taxon mapping OTT ID 97419 taxonomy "Buglossoides arvensis->Buglossoides->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030881"
pgloadind     taxon mapping OTT ID 563374 taxonomy "Buglossoides tenuiflora->Buglossoides->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030882"
pgloadind     taxon mapping OTT ID 441783 taxonomy "Glandora diffusa->Glandora->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030885"
pgloadind     taxon mapping OTT ID 1089832 taxonomy "Glandora rosmarinifolia->Glandora->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030886"
pgloadind     taxon mapping OTT ID 382392 taxonomy "Lithospermum officinale->Lithospermum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030888"
pgloadind     taxon mapping OTT ID 955159 taxonomy "Lithospermum cobrense->Lithospermum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030891"
pgloadind     taxon mapping OTT ID 1061862 taxonomy "Lithospermum multiflorum->Lithospermum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030892"
pgloadind     taxon mapping OTT ID 936802 taxonomy "Lithospermum incisum->Lithospermum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030894"
pgloadind     taxon mapping OTT ID 904166 taxonomy "Ulugbekia tschimganica->Ulugbekia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030896"
pgloadind     taxon mapping OTT ID 904152 taxonomy "Lithospermum virginianum->Lithospermum->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030897"
pgloadind     taxon mapping OTT ID 854256 taxonomy "Huynhia pulchra->Huynhia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030900"
pgloadind     taxon mapping OTT ID 958605 taxonomy "Moltkia petraea->Moltkia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030903"
pgloadind     taxon mapping OTT ID 958608 taxonomy "Moltkia suffruticosa->Moltkia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030904"
pgloadind     taxon mapping OTT ID 854266 taxonomy "Moltkia aurea->Moltkia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030906"
pgloadind     taxon mapping OTT ID 854264 taxonomy "Moltkia angustifolia->Moltkia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030908"
pgloadind     taxon mapping OTT ID 854268 taxonomy "Moltkia coerulea->Moltkia->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030909"
pgloadind     taxon mapping OTT ID 904156 taxonomy "Maharanga emodi->Maharanga->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030912"
pgloadind     taxon mapping OTT ID 904163 taxonomy "Onosma fruticosa->Onosma->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030914"
pgloadind     taxon mapping OTT ID 520146 taxonomy "Onosma graeca->Onosma->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030915"
pgloadind     taxon mapping OTT ID 266688 taxonomy "Pontechium maculatum->Pontechium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030917"
pgloadind     taxon mapping OTT ID 492070 taxonomy "Echium giganteum->Echium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030920"
pgloadind     taxon mapping OTT ID 520149 taxonomy "Echium angustifolium->Echium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030922"
pgloadind     taxon mapping OTT ID 681834 taxonomy "Echium vulgare->Echium->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030923"
pgloadind     taxon mapping OTT ID 828156 taxonomy "Echiostachys incanus->Echiostachys->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030925"
pgloadind     taxon mapping OTT ID 828155 taxonomy "Lobostemon montanus->Lobostemon->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030927"
pgloadind     taxon mapping OTT ID 1054032 taxonomy "Lobostemon trigonus->Lobostemon->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030929"
pgloadind     taxon mapping OTT ID 791515 taxonomy "Lobostemon fruticosus->Lobostemon->Boraginaceae->Boraginales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1030930"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "6020"
pgloadind   Adding tree to graph tree id "6020"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Auxemma oncocalyx was remapped to 'Auxemma' (id=3297091)
	Cynoglossum officinale was remapped to 'Cynoglossum' (id=3296861)
	Moltkiopsis ciliata was remapped to 'Moltkiopsis' (id=3298068)
	Trachystemon orientalis was remapped to 'Trachystemon' (id=3297026)
	Romanzoffia californica was remapped to 'Romanzoffia' (id=3295765)
	Amblynotus rupestris was remapped to 'Amblynotus' (id=3297663)
	Antiphytum hintoniorum was remapped to 'Antiphytum' (id=3298071)
	Rochefortia acanthophora was remapped to 'Rochefortia' (id=3298267)
	Neatostema apulum was remapped to 'Neatostema' (id=3296910)
	Halacsya sendtneri was remapped to 'Halacsya' (id=3296799)
	Tricardia watsonii was remapped to 'Tricardia' (id=3297022)
	Asperugo procumbens was remapped to 'Asperugo' (id=3297099)
	Paramoltkia doerfleri was remapped to 'Paramoltkia' (id=3297173)
	Myosotidium hortensia was remapped to 'Myosotidium' (id=3297383)
	Draperia systyla was remapped to 'Draperia' (id=3295883)
	Huynhia pulchra was remapped to 'Huynhia' (id=3296843)
	Ulugbekia tschimganica was remapped to 'Ulugbekia' (id=3296574)
	Macrotomia densiflora was remapped to 'Macrotomia' (id=3297661)
	Hesperochiron pumilis was remapped to 'Hesperochiron' (id=3295738)
	Codon royenii was remapped to 'Codon' (id=3295793)
	Brachybotrys paridiformis was remapped to 'Brachybotrys' (id=3297032)
	Euploca campestris was remapped to 'Euploca' (id=3296763)
	Wigandia urens was remapped to 'Wigandia' (id=3295790)
