17:04:17.649 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 902487 taxonomy "Carcharhinus signatus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node395"
pgloadind     taxon mapping OTT ID 649208 taxonomy "Carcharhinus amblyrhynchoides->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node400"
pgloadind     taxon mapping OTT ID 350158 taxonomy "Carcharhinus limbatus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node401"
pgloadind     taxon mapping OTT ID 1030724 taxonomy "Carcharhinus tilstoni->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node402"
pgloadind     taxon mapping OTT ID 649218 taxonomy "Carcharhinus fitzroyensis->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node403"
pgloadind     taxon mapping OTT ID 941306 taxonomy "Carcharhinus amboinensis->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node408"
pgloadind     taxon mapping OTT ID 309093 taxonomy "Triaenodon obesus->Triaenodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node409"
pgloadind     taxon mapping OTT ID 378279 taxonomy "Carcharhinus brachyurus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node411"
pgloadind     taxon mapping OTT ID 517922 taxonomy "Carcharhinus brevipinna->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node412"
pgloadind     taxon mapping OTT ID 649205 taxonomy "Carcharhinus cautus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node415"
pgloadind     taxon mapping OTT ID 517931 taxonomy "Carcharhinus melanopterus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node416"
pgloadind     taxon mapping OTT ID 517925 taxonomy "Carcharhinus amblyrhynchos->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node418"
pgloadind     taxon mapping OTT ID 517928 taxonomy "Negaprion acutidens->Negaprion->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node421"
pgloadind     taxon mapping OTT ID 450137 taxonomy "Negaprion brevirostris->Negaprion->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node422"
pgloadind     taxon mapping OTT ID 19944 taxonomy "Lamiopsis temminckii->Lamiopsis->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node424"
pgloadind     taxon mapping OTT ID 19949 taxonomy "Glyphis garricki->Glyphis->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node426"
pgloadind     taxon mapping OTT ID 741692 taxonomy "Glyphis glyphis->Glyphis->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node427"
pgloadind     taxon mapping OTT ID 805301 taxonomy "Carcharhinus albimarginatus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node431"
pgloadind     taxon mapping OTT ID 787198 taxonomy "Carcharhinus falciformis->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node432"
pgloadind     taxon mapping OTT ID 147235 taxonomy "Carcharhinus altimus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node434"
pgloadind     taxon mapping OTT ID 400246 taxonomy "Carcharhinus plumbeus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node435"
pgloadind     taxon mapping OTT ID 147228 taxonomy "Carcharhinus perezii->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node441"
pgloadind     taxon mapping OTT ID 361523 taxonomy "Prionace glauca->Prionace->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node442"
pgloadind     taxon mapping OTT ID 400238 taxonomy "Carcharhinus obscurus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node443"
pgloadind     taxon mapping OTT ID 597826 taxonomy "Carcharhinus longimanus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node444"
pgloadind     taxon mapping OTT ID 1030721 taxonomy "Carcharhinus sorrah->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node445"
pgloadind     taxon mapping OTT ID 649215 taxonomy "Carcharhinus macloti->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node448"
pgloadind     taxon mapping OTT ID 665131 taxonomy "Carcharhinus dussumieri->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node450"
pgloadind     taxon mapping OTT ID 805298 taxonomy "Carcharhinus sealei->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node451"
pgloadind     taxon mapping OTT ID 343172 taxonomy "Carcharhinus leucas->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node453"
pgloadind     taxon mapping OTT ID 147232 taxonomy "Carcharhinus acronotus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node456"
pgloadind     taxon mapping OTT ID 147225 taxonomy "Carcharhinus isodon->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node457"
pgloadind     taxon mapping OTT ID 976349 taxonomy "Carcharhinus porosus->Carcharhinus->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node459"
pgloadind     taxon mapping OTT ID 1058824 taxonomy "Isogomphodon oxyrhynchus->Isogomphodon->Carcharhinidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node460"
pgloadind     taxon mapping OTT ID 90187 taxonomy "Leptocharias smithii->Leptocharias->Leptochariidae->Carcharhiniformes->Galeoidea->Galeomorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node365"
pgloadind     taxon mapping OTT ID 1026510 taxonomy "Echinorhinus cookei->Echinorhinus->Echinorhinidae->Echinorhiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node22"
pgloadind     taxon mapping OTT ID 1095624 taxonomy "Pristiophorus cirratus->Pristiophorus->Pristiophoridae->Pristiophoriformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node24"
pgloadind     taxon mapping OTT ID 754113 taxonomy "Pristiophorus nudipinnis->Pristiophorus->Pristiophoridae->Pristiophoriformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node25"
pgloadind     taxon mapping OTT ID 1028971 taxonomy "Squatina africana->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node27"
pgloadind     taxon mapping OTT ID 1028957 taxonomy "Squatina armata->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node30"
pgloadind     taxon mapping OTT ID 1095501 taxonomy "Squatina californica->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node33"
pgloadind     taxon mapping OTT ID 902505 taxonomy "Squatina dumeril->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node34"
pgloadind     taxon mapping OTT ID 1028961 taxonomy "Squatina guggenheim->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node36"
pgloadind     taxon mapping OTT ID 1028981 taxonomy "Squatina occulta->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node37"
pgloadind     taxon mapping OTT ID 605493 taxonomy "Squatina pseudocellata->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node42"
pgloadind     taxon mapping OTT ID 399865 taxonomy "Squatina tergocellata->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node43"
pgloadind     taxon mapping OTT ID 1028952 taxonomy "Squatina albipunctata->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node44"
pgloadind     taxon mapping OTT ID 399868 taxonomy "Squatina australis->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node45"
pgloadind     taxon mapping OTT ID 605498 taxonomy "Squatina oculata->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node48"
pgloadind     taxon mapping OTT ID 1028968 taxonomy "Squatina aculeata->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node50"
pgloadind     taxon mapping OTT ID 821063 taxonomy "Squatina squatina->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node51"
pgloadind     taxon mapping OTT ID 25734 taxonomy "Squatina formosa->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node54"
pgloadind     taxon mapping OTT ID 1028976 taxonomy "Squatina legnota->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node55"
pgloadind     taxon mapping OTT ID 1028964 taxonomy "Squatina japonica->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node57"
pgloadind     taxon mapping OTT ID 605489 taxonomy "Squatina tergocellatoides->Squatina->Squatinidae->Squatiniformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node58"
pgloadind     taxon mapping OTT ID 234341 taxonomy "Pristiophorus japonicus->Pristiophorus->Pristiophoridae->Pristiophoriformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node61"
pgloadind     taxon mapping OTT ID 1027221 taxonomy "Centroscyllium fabricii->Centroscyllium->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node63"
pgloadind     taxon mapping OTT ID 720843 taxonomy "Etmopterus gracilispinis->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node67"
pgloadind     taxon mapping OTT ID 651004 taxonomy "Etmopterus pusillus->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node69"
pgloadind     taxon mapping OTT ID 1003431 taxonomy "Etmopterus baxteri->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node72"
pgloadind     taxon mapping OTT ID 975973 taxonomy "Etmopterus granulosus->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node73"
pgloadind     taxon mapping OTT ID 592868 taxonomy "Etmopterus unicolor->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node75"
pgloadind     taxon mapping OTT ID 832502 taxonomy "Etmopterus princeps->Etmopterus->Etmopteridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node76"
pgloadind     taxon mapping OTT ID 547470 taxonomy "Euprotomicrus bispinatus->Euprotomicrus->Dalatiidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node79"
pgloadind     taxon mapping OTT ID 449809 taxonomy "Centroselachus crepidater->Centroselachus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node82"
pgloadind     taxon mapping OTT ID 975969 taxonomy "Zameus squamulosus->Zameus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node83"
pgloadind     taxon mapping OTT ID 745562 taxonomy "Centroscymnus owstoni->Centroscymnus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node85"
pgloadind     taxon mapping OTT ID 304656 taxonomy "Centroscymnus coelolepis->Centroscymnus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node87"
pgloadind     taxon mapping OTT ID 139131 taxonomy "Proscymnodon plunketi->Proscymnodon->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node88"
pgloadind     taxon mapping OTT ID 821060 taxonomy "Somniosus rostratus->Somniosus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node111"
pgloadind     taxon mapping OTT ID 442057 taxonomy "Somniosus microcephalus->Somniosus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node113"
pgloadind     taxon mapping OTT ID 1022134 taxonomy "Somniosus antarcticus->Somniosus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node115"
pgloadind     taxon mapping OTT ID 547460 taxonomy "Somniosus pacificus->Somniosus->Somniosidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node116"
