13:19:47.531 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Campanulaceae
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree3959
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:substitutionCount
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:comment
Adding property 'ot:comment': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S10149
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_1944
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2010
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node740794
Dealing with metadata property: ot:tag
Adding property 'ot:tag': ingroup added;
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Joseph W. Brown
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1600/036364410791638306
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node740792
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:notIntendedForSynthesis
Adding property 'ot:notIntendedForSynthesis': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 1086303
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': Bayesian inference 
adding relationships to licas for children
Committing nodes: 240
13:20:38.432 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[3299596] Paracryphiales 842366 as compatible with Node[3299597]
		adding Relationship[8923198]
		adding to root Relationship[8923199]
	adding Node[3299611] Escalloniales 842365 as compatible with Node[3299612]
		adding Relationship[8923200]
		adding to root Relationship[8923201]
	adding Node[3306085] Saniculoideae 79259 as compatible with Node[3306095]
		adding Relationship[8923202]
		adding to root Relationship[8923203]
	adding Node[3327270] Cichorioideae 578390 as compatible with Node[3328312]
		adding Relationship[8923204]
		adding to root Relationship[8923205]
	adding Node[3338198] Asteroideae 1084160 as compatible with Node[3338199]
		adding Relationship[8923206]
		adding to root Relationship[8923207]
