14:26:53.413 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 565560 taxonomy "Wijkia extenuata->Wijkia->Pylaisiadelphaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163478"
pgloadind     taxon mapping OTT ID 743745 taxonomy "Mastopoma subfiliferum->Mastopoma->Pylaisiadelphaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163480"
pgloadind     taxon mapping OTT ID 370608 taxonomy "Pseudotrismegistia perundulata->Pseudotrismegistia->Pylaisiadelphaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163481"
pgloadind     taxon mapping OTT ID 193603 taxonomy "Heterophyllium affine->Heterophyllium->Pylaisiadelphaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163483"
pgloadind     taxon mapping OTT ID 1062126 taxonomy "Rhacopilopsis trinitensis->Rhacopilopsis->Hypnaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163484"
pgloadind     taxon mapping OTT ID 1062128 taxonomy "Platygyriella aurea->Platygyriella->Hypnaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163485"
pgloadind     taxon mapping OTT ID 44534 taxonomy "Rozea pterogonioides->Rozea->Leskeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163486"
pgloadind     taxon mapping OTT ID 816329 taxonomy "Climacium americanum->Climacium->Climaciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163488"
pgloadind     taxon mapping OTT ID 733794 taxonomy "Pleuroziopsis ruthenica->Pleuroziopsis->Climaciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163489"
pgloadind     taxon mapping OTT ID 430824 taxonomy "Herpetineuron toccoae->Herpetineuron->Anomodontaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163490"
pgloadind     taxon mapping OTT ID 594836 taxonomy "Trachypodopsis serrulata->Trachypodopsis->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163497"
pgloadind     taxon mapping OTT ID 775817 taxonomy "Pseudospiridentopsis horrida->Pseudospiridentopsis->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163499"
pgloadind     taxon mapping OTT ID 721293 taxonomy "Aerobryopsis longissima->Aerobryopsis->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163503"
pgloadind     taxon mapping OTT ID 1067651 taxonomy "Pseudotrachypus martinicensis->Pseudotrachypus->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163504"
pgloadind     taxon mapping OTT ID 871459 taxonomy "Floribundaria aurea->Floribundaria->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163506"
pgloadind     taxon mapping OTT ID 626382 taxonomy "Barbellopsis trichophora->Barbellopsis->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163508"
pgloadind     taxon mapping OTT ID 344104 taxonomy "Dicladiella cubensis->Dicladiella->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163509"
pgloadind     taxon mapping OTT ID 721292 taxonomy "Chrysocladium flammeum->Chrysocladium->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163511"
pgloadind     taxon mapping OTT ID 871453 taxonomy "Meteoriopsis reclinata->Meteoriopsis->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163512"
pgloadind     taxon mapping OTT ID 1067442 taxonomy "Duthiella wallichii->Duthiella->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163514"
pgloadind     taxon mapping OTT ID 53622 taxonomy "Neodicladiella pendula->Neodicladiella->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163515"
pgloadind     taxon mapping OTT ID 775807 taxonomy "Diaphanodon blandus->Diaphanodon->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163517"
pgloadind     taxon mapping OTT ID 53615 taxonomy "Toloxis imponderosa->Toloxis->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163518"
pgloadind     taxon mapping OTT ID 3666 taxonomy "Trachypus bicolor->Trachypus->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163520"
pgloadind     taxon mapping OTT ID 264353 taxonomy "Meteorium illecebrum->Meteorium->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163522"
pgloadind     taxon mapping OTT ID 881986 taxonomy "Cryptopapillaria penicillata->Cryptopapillaria->Meteoriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163523"
pgloadind     taxon mapping OTT ID 1033138 taxonomy "Hylocomiastrum pyrenaicum->Hylocomiastrum->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163524"
pgloadind     taxon mapping OTT ID 447538 taxonomy "Pseudoscleropodium purum->Pseudoscleropodium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163532"
pgloadind     taxon mapping OTT ID 904877 taxonomy "Neodolichomitra yunnanensis->Neodolichomitra->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163534"
pgloadind     taxon mapping OTT ID 532415 taxonomy "Scorpiurium deflexifolium->Scorpiurium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163535"
pgloadind     taxon mapping OTT ID 880814 taxonomy "Eurhynchiella acanthophylla->Eurhynchiella->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163539"
pgloadind     taxon mapping OTT ID 1045498 taxonomy "Rhynchostegium riparioides->Rhynchostegium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163541"
pgloadind     taxon mapping OTT ID 518113 taxonomy "Steerecleus serrulatus->Steerecleus->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163543"
pgloadind     taxon mapping OTT ID 479843 taxonomy "Entodontopsis leucostega->Entodontopsis->Stereophyllaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163546"
pgloadind     taxon mapping OTT ID 393400 taxonomy "Stenocarpidiopsis salicicola->Stenocarpidiopsis->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163547"
pgloadind     taxon mapping OTT ID 1044573 taxonomy "Palamocladium leskeoides->Palamocladium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163548"
pgloadind     taxon mapping OTT ID 620888 taxonomy "Aerobryum speciosum->Aerobryum->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163549"
pgloadind     taxon mapping OTT ID 535655 taxonomy "Schwetschkea grateloupii->Schwetschkea->Leskeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163562"
pgloadind     taxon mapping OTT ID 834558 taxonomy "Homalotheciella subcapillata->Homalotheciella->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163563"
pgloadind     taxon mapping OTT ID 554363 taxonomy "Clasmatodon parvulus->Clasmatodon->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163564"
pgloadind     taxon mapping OTT ID 554367 taxonomy "Helicodontium capillare->Helicodontium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163565"
pgloadind     taxon mapping OTT ID 104764 taxonomy "Aerolindigia capillacea->Aerolindigia->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163556"
pgloadind     taxon mapping OTT ID 243428 taxonomy "Lindigia aciculata->Lindigia->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163557"
pgloadind     taxon mapping OTT ID 775814 taxonomy "Meteoridium remotifolium->Meteoridium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163567"
pgloadind     taxon mapping OTT ID 104750 taxonomy "Squamidium brasiliense->Squamidium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163569"
pgloadind     taxon mapping OTT ID 798599 taxonomy "Zelometeorium patulum->Zelometeorium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163570"
pgloadind     taxon mapping OTT ID 79120 taxonomy "Eurhynchium hians->Eurhynchium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163572"
pgloadind     taxon mapping OTT ID 715993 taxonomy "Oxyrrhynchium rugosipes->Oxyrrhynchium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163573"
pgloadind     taxon mapping OTT ID 1023964 taxonomy "Brachythecium salebrosum->Brachythecium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163577"
pgloadind     taxon mapping OTT ID 834560 taxonomy "Bryhnia novae-angliae->Bryhnia->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163580"
pgloadind     taxon mapping OTT ID 362782 taxonomy "Homalothecium sericeum->Homalothecium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163582"
pgloadind     taxon mapping OTT ID 102693 taxonomy "Trachybryum megaptilum->Trachybryum->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163583"
pgloadind     taxon mapping OTT ID 357331 taxonomy "Myuroclada maximowiczii->Myuroclada->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163584"
pgloadind     taxon mapping OTT ID 620881 taxonomy "Cirriphyllum cirrosum->Cirriphyllum->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163585"
pgloadind     taxon mapping OTT ID 615031 taxonomy "Hygrohypnum smithii->Hygrohypnum->Amblystegiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163587"
pgloadind     taxon mapping OTT ID 20002 taxonomy "Scleropodium obtusifolium->Scleropodium->Brachytheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163588"
pgloadind     taxon mapping OTT ID 457045 taxonomy "Loeskeobryum brevirostre->Loeskeobryum->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163592"
pgloadind     taxon mapping OTT ID 102688 taxonomy "Meteoriella soluta->Meteoriella->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163593"
pgloadind     taxon mapping OTT ID 1048956 taxonomy "Rhytidiadelphus triquetrus->Rhytidiadelphus->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163594"
pgloadind     taxon mapping OTT ID 790144 taxonomy "Pleurozium schreberi->Pleurozium->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163596"
pgloadind     taxon mapping OTT ID 384273 taxonomy "Ptilium crista-castrensis->Ptilium->Hypnaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163597"
pgloadind     taxon mapping OTT ID 734788 taxonomy "Hylocomium splendens->Hylocomium->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163598"
pgloadind     taxon mapping OTT ID 20004 taxonomy "Claopodium whippleanum->Claopodium->Leskeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163600"
pgloadind     taxon mapping OTT ID 1092221 taxonomy "Brachelyma subulatum->Brachelyma->Fontinalaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163604"
pgloadind     taxon mapping OTT ID 1092218 taxonomy "Dichelyma falcatum->Dichelyma->Fontinalaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163605"
pgloadind     taxon mapping OTT ID 273696 taxonomy "Fontinalis antipyretica->Fontinalis->Fontinalaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163606"
pgloadind     taxon mapping OTT ID 1011895 taxonomy "Andoa berthelotiana->Andoa->Hypnaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163609"
pgloadind     taxon mapping OTT ID 453733 taxonomy "Myurium hochstetteri->Myurium->Myuriaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163610"
pgloadind     taxon mapping OTT ID 782019 taxonomy "Ctenidium molluscum->Ctenidium->Hylocomiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163612"
pgloadind     taxon mapping OTT ID 728853 taxonomy "Hyocomium armoricum->Hyocomium->Hypnaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163613"
pgloadind     taxon mapping OTT ID 880825 taxonomy "Bryonorrisia acutifolia->Bryonorrisia->Anomodontaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163616"
pgloadind     taxon mapping OTT ID 299693 taxonomy "Bissetia lingulata->Bissetia->Miyabeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163618"
pgloadind     taxon mapping OTT ID 158302 taxonomy "Homaliadelphus targionianus->Homaliadelphus->Miyabeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163619"
pgloadind     taxon mapping OTT ID 798110 taxonomy "Antitrichia curtipendula->Antitrichia->Leucodontaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163620"
pgloadind     taxon mapping OTT ID 931485 taxonomy "Cyptodon muelleri->Cyptodon->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163624"
pgloadind     taxon mapping OTT ID 856014 taxonomy "Cyptodontopsis obtusifolia->Cyptodontopsis->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163626"
pgloadind     taxon mapping OTT ID 356069 taxonomy "Sphaerotheciella sphaerocarpa->Sphaerotheciella->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163627"
pgloadind     taxon mapping OTT ID 931502 taxonomy "Dendrocryphaea cuspidata->Dendrocryphaea->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163629"
pgloadind     taxon mapping OTT ID 293927 taxonomy "Cryphaea patens->Cryphaea->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163631"
pgloadind     taxon mapping OTT ID 535653 taxonomy "Pseudoleskea andina->Pseudoleskea->Leskeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163632"
pgloadind     taxon mapping OTT ID 356066 taxonomy "Schoenobryum concavifolium->Schoenobryum->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163633"
pgloadind     taxon mapping OTT ID 991377 taxonomy "Neolindbergia cladomnioides->Neolindbergia->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163638"
pgloadind     taxon mapping OTT ID 991375 taxonomy "Muellerobryum whiteleggei->Muellerobryum->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163640"
pgloadind     taxon mapping OTT ID 464903 taxonomy "Calyptothecium praelongum->Calyptothecium->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163647"
pgloadind     taxon mapping OTT ID 192496 taxonomy "Pterobryopsis stolonacea->Pterobryopsis->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163648"
pgloadind     taxon mapping OTT ID 446272 taxonomy "Hildebrandtiella endotrichelloides->Hildebrandtiella->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163650"
pgloadind     taxon mapping OTT ID 1022631 taxonomy "Orthostichidium involutifolium->Orthostichidium->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163651"
pgloadind     taxon mapping OTT ID 464914 taxonomy "Cryptogonium phyllogonioides->Cryptogonium->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163652"
pgloadind     taxon mapping OTT ID 991373 taxonomy "Horikawaea redfearnii->Horikawaea->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163653"
