19:36:08.600 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 828420 taxonomy "Cirrospilus->Eulophinae->Eulophidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053901"
pgloadind     taxon mapping OTT ID 1008924 taxonomy "Foersterella->Tetracampinae->Tetracampidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053903"
pgloadind     taxon mapping OTT ID 991898 taxonomy "Coccophagus->Coccophaginae->Aphelinidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053905"
pgloadind     taxon mapping OTT ID 432180 taxonomy "Coccobius->Coccophaginae->Aphelinidae->Chalcidoidea->Chaldicoidea group->Apocrita->Hymenoptera->Endopterygota->Neoptera->Pterygota->Dicondylia->Insecta->Hexapoda->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1053906"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "6170"
pgloadind   Adding tree to graph tree id "6170"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Urosigalphus was remapped to 'Blacinae' (id=1858660)
	Cleonymus was remapped to 'Cleonyminae' (id=1817197)
	Stangeella was remapped to 'Sphecini' (id=1808996)
	Vanhornia was remapped to 'Vanhorniidae' (id=1749098)
	Onycholyda was remapped to 'Pamphiliinae' (id=1747008)
	Chalybion was remapped to 'Sceliphrini' (id=1808648)
	Chiloe was remapped to 'Rotoitidae' (id=1845002)
	Scolia was remapped to 'Scoliidae' (id=1804553)
	Aleiodes was remapped to 'Rogadinae' (id=1859077)
	Helorus was remapped to 'Heloridae' (id=1749089)
	Plumarius was remapped to 'Plumariidae' (id=1750053)
	Monomachus was remapped to 'Monomachidae' (id=1749071)
	Pelecinus was remapped to 'Pelecinidae' (id=1749065)
	Parnips was remapped to 'Parnipinae' (id=1935784)
	Monoctenus was remapped to 'Diprionidae' (id=1746628)
	Pison was remapped to 'Crabronidae' (id=1805928)
	Psilocharis was remapped to 'Eucharitidae' (id=1844002)
	Ycaploca was remapped to 'Scolebythidae' (id=1750538)
	Pantolytomyia was remapped to 'Ambositrinae' (id=1748094)
	Melanips was remapped to 'Aspicerinae' (id=1935693)
	Telenomus was remapped to 'Telenominae' (id=1929025)
	Acanthochalcis was remapped to 'Chalcididae' (id=1850729)
	Foersterella was remapped to 'Tetracampidae' (id=1850459)
	Sapyga was remapped to 'Sapygidae' (id=1780170)
	Cales was remapped to 'Calesinae' (id=1855020)
	Wroughtonia was remapped to 'Helconinae' (id=1871639)
	Dasymutilla was remapped to 'Mutillidae' (id=1804680)
	Dusona was remapped to 'Campopleginae' (id=1916626)
	Runaria was remapped to 'Blasticotomidae' (id=1743789)
	Ceraphron was remapped to 'Ceraphronidae' (id=1937538)
	Peradenia was remapped to 'Peradeniidae' (id=1749105)
	Belyta was remapped to 'Belytinae' (id=1748149)
	Doryctes was remapped to 'Doryctinae' (id=1874973)
	Cephalcia was remapped to 'Cephalciinae' (id=1747096)
	Periclistus was remapped to 'Synergini' (id=1937338)
	Zagryphus was remapped to 'Tryphoninae' (id=1899903)
	Megischus was remapped to 'Stephaninae' (id=1810098)
	Cirrospilus was remapped to 'Eulophidae' (id=1822905)
	Athalia was remapped to 'Allantinae' (id=1745081)
	Nasonia was remapped to 'Pteromalinae' (id=1814515)
	Schlettererius was remapped to 'Schlettererinae' (id=1810091)
	Megalyra was remapped to 'Megalyroidea' (id=1858367)
	Ismarus was remapped to 'Ismarinae' (id=1748142)
	Pimpla was remapped to 'Pimplinae' (id=1909014)
	Diplolepis was remapped to 'Diplolepidini' (id=1937473)
	Rhopalosoma was remapped to 'Rhopalosomatidae' (id=1780215)
	Cephalonomia was remapped to 'Bethylidae' (id=1750062)
	Corynis was remapped to 'Cimbicidae' (id=1746391)
	Poecilopsilus was remapped to 'Diapriinae' (id=1747535)
	Notofenusa was remapped to 'Heterarthrinae' (id=1743802)
	Orgilus was remapped to 'Orgilinae' (id=1886609)
	Rhysipolis was remapped to 'Exothecinae' (id=1885064)
	Ropronia was remapped to 'Roproniidae' (id=1749082)
	Tenthredo was remapped to 'Tenthrediniinae' (id=1745602)
	Megastigmus was remapped to 'Torymidae' (id=1810430)
	Eurytoma was remapped to 'Eurytomidae' (id=1848104)
	Metapolybia was remapped to 'Vespidae' (id=1795431)
	Labena was remapped to 'Labeninae' (id=1908849)
	Syntexis was remapped to 'Anaxyelidae' (id=1746997)
	Sparasion was remapped to 'Scelioninae' (id=1929740)
	Anacharis was remapped to 'Anacharitinae' (id=1935473)
	Austronia was remapped to 'Austroniidae' (id=1749109)
	Lymeon was remapped to 'Cryptinae' (id=1893634)
	Paramblynotus was remapped to 'Liopteridae' (id=1937522)
	Maaminga was remapped to 'Maamingidae' (id=1747527)
	Spalangia was remapped to 'Spalangiinae' (id=1817586)
	Ibalia was remapped to 'Ibaliidae' (id=1935355)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Sharkey, M., Carpenter J., Vilhelmsen L., Heraty J., Hawks D., Dowling A.P., Schulmeister S., Murray D., Deans A., Ronquist F., Krogmann L., & Wheeler W. 2011. Phylogenetic relationships among superfamilies of Hymenoptera. Cladistics 28 (1): 80-112.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Hymenoptera
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree6170
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:comment
Adding property 'ot:comment': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S11535
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_1563
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2011
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node1053699
Dealing with metadata property: ot:tag
Adding property 'ot:tag': Choose me
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Joseph W. Brown
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1111/j.1096-0031.2011.00366.x
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node1053693
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:notIntendedForSynthesis
Adding property 'ot:notIntendedForSynthesis': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 753726
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': Maximum parsimony 
adding relationships to licas for children
Committing nodes: 204
19:37:12.404 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[1743597] Xyeloidea 563301 as compatible with Node[1743598]
		adding Relationship[8923148]
		adding to root Relationship[8923149]
	adding Node[1746830] Orussoidea 563296 as compatible with Node[1746831]
		adding Relationship[8923150]
		adding to root Relationship[8923151]
	adding Node[1746862] Xiphydrioidea 563298 as compatible with Node[1746863]
		adding Relationship[8923152]
		adding to root Relationship[8923153]
	adding Node[1747225] Trigonaloidea 155409 as compatible with Node[1747226]
		adding Relationship[8923154]
		adding to root Relationship[8923155]
	adding Node[1810155] Mymarommatoidea 84293 as compatible with Node[1810156]
		adding Relationship[8923156]
		adding to root Relationship[8923157]
	adding Node[1932418] Platygastridae 615167 as compatible with Node[1932511]
		adding Relationship[8923158]
		adding to root Relationship[8923159]
	adding Node[1938235] Cephoidea 42450 as compatible with Node[1938236]
		adding Relationship[8923160]
		adding to root Relationship[8923161]
	adding Node[1747003] Pamphilioidea 42447 as compatible with Node[1747005]
		adding Relationship[8923162]
		adding to root Relationship[8923163]
	adding Node[1808026] Sphecidae 472221 as compatible with Node[1808028]
		adding Relationship[8923164]
		adding to root Relationship[8923165]
	adding Node[1810089] Stephanoidea 266164 as compatible with Node[1810090]
		adding Relationship[8923166]
		adding to root Relationship[8923167]
		adding Relationship[8923168] from Node[1747222] to Node[3838909]
		adding Relationship[8923169] from Node[1747222] to Node[1743595]
		adding Relationship[8923170] from Node[1743597] to Node[1743595]
		adding Relationship[8923171] from Node[1938235] to Node[1743595]
		adding Relationship[8923172] from Node[1747225] to Node[1747222]
		adding Relationship[8923173] from Node[1746862] to Node[1743595]
		adding Relationship[8923174] from Node[1746830] to Node[1743595]
		adding Relationship[8923175] from Node[3838914] to Node[1743595]
		adding Relationship[8923176] from Node[3838909] to Node[3838910]
		adding Relationship[8923177] from Node[1810155] to Node[1810154]
		adding Relationship[8923178] from Node[1810154] to Node[1747222]
		adding Relationship[8923179] from Node[1747003] to Node[1743595]
		adding Relationship[8923180] from Node[1929023] to Node[1747222]
		adding Relationship[8923181] from Node[1932418] to Node[1929023]
		adding Relationship[8923182] from Node[1810089] to Node[1747222]
		adding Relationship[8923183] from Node[1808026] to Node[1805913]
