16:14:01.657 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 737534 taxonomy "Semnopithecus hector->Semnopithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653124"
pgloadind     taxon mapping OTT ID 721477 taxonomy "Trachypithecus vetulus->Trachypithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653127"
pgloadind     taxon mapping OTT ID 721486 taxonomy "Pygathrix nemaeus->Pygathrix->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653132"
pgloadind     taxon mapping OTT ID 786 taxonomy "Pygathrix cinerea->Pygathrix->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653133"
pgloadind     taxon mapping OTT ID 473243 taxonomy "Pygathrix nigripes->Pygathrix->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653134"
pgloadind     taxon mapping OTT ID 860954 taxonomy "Nasalis larvatus->Nasalis->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653135"
pgloadind     taxon mapping OTT ID 1068677 taxonomy "Rhinopithecus brelichi->Rhinopithecus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653136"
pgloadind     taxon mapping OTT ID 406006 taxonomy "Presbytis melalophos->Presbytis->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653138"
pgloadind     taxon mapping OTT ID 68893 taxonomy "Presbytis comata->Presbytis->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653139"
pgloadind     taxon mapping OTT ID 989400 taxonomy "Colobus polykomos->Colobus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653143"
pgloadind     taxon mapping OTT ID 565569 taxonomy "Colobus guereza->Colobus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653144"
pgloadind     taxon mapping OTT ID 713997 taxonomy "Colobus angolensis palliatus->Colobus angolensis->Colobus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653145"
pgloadind     taxon mapping OTT ID 640572 taxonomy "Piliocolobus badius->Piliocolobus->Colobinae->Cercopithecidae->Cercopithecoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653146"
pgloadind     taxon mapping OTT ID 995043 taxonomy "Nomascus siki->Nomascus->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653151"
pgloadind     taxon mapping OTT ID 1029454 taxonomy "Nomascus leucogenys->Nomascus->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653152"
pgloadind     taxon mapping OTT ID 847446 taxonomy "Nomascus gabriellae->Nomascus->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653154"
pgloadind     taxon mapping OTT ID 180370 taxonomy "Nomascus concolor->Nomascus->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653155"
pgloadind     taxon mapping OTT ID 995050 taxonomy "Hylobates muelleri->Hylobates->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653159"
pgloadind     taxon mapping OTT ID 166550 taxonomy "Hylobates agilis->Hylobates->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653160"
pgloadind     taxon mapping OTT ID 995038 taxonomy "Hylobates lar->Hylobates->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653161"
pgloadind     taxon mapping OTT ID 417961 taxonomy "Symphalangus syndactylus->Symphalangus->Hylobatidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653162"
pgloadind     taxon mapping OTT ID 752847 taxonomy "Pan troglodytes verus->Pan troglodytes->Pan->Homininae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653168"
pgloadind     taxon mapping OTT ID 158484 taxonomy "Pan paniscus->Pan->Homininae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653169"
pgloadind     taxon mapping OTT ID 767875 taxonomy "Pan troglodytes troglodytes->Pan troglodytes->Pan->Homininae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653170"
pgloadind     taxon mapping OTT ID 770315 taxonomy "Homo sapiens->Homo->Homininae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653171"
pgloadind     taxon mapping OTT ID 417965 taxonomy "Gorilla gorilla->Gorilla->Homininae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653172"
pgloadind     taxon mapping OTT ID 770302 taxonomy "Pongo pygmaeus->Pongo->Ponginae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653174"
pgloadind     taxon mapping OTT ID 770295 taxonomy "Pongo abelii->Pongo->Ponginae->Hominidae->Hominoidea->Catarrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653175"
pgloadind     taxon mapping OTT ID 341908 taxonomy "Callithrix penicillata->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653188"
pgloadind     taxon mapping OTT ID 1015223 taxonomy "Callithrix jacchus->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653189"
pgloadind     taxon mapping OTT ID 683989 taxonomy "Callithrix geoffroyi->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653190"
pgloadind     taxon mapping OTT ID 947308 taxonomy "Callithrix kuhlii->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653191"
pgloadind     taxon mapping OTT ID 341886 taxonomy "Callithrix aurita->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653192"
pgloadind     taxon mapping OTT ID 683993 taxonomy "Callithrix humeralifera->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653195"
pgloadind     taxon mapping OTT ID 3607887 taxonomy "Mico argentatus->Mico->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653196"
pgloadind     taxon mapping OTT ID 489225 taxonomy "Callithrix pygmaea->Callithrix->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653197"
pgloadind     taxon mapping OTT ID 489230 taxonomy "Callimico goeldii->Callimico->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653198"
pgloadind     taxon mapping OTT ID 921451 taxonomy "Leontopithecus rosalia->Leontopithecus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653200"
pgloadind     taxon mapping OTT ID 341890 taxonomy "Leontopithecus chrysomelas->Leontopithecus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653201"
pgloadind     taxon mapping OTT ID 532397 taxonomy "Saguinus midas->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653207"
pgloadind     taxon mapping OTT ID 254273 taxonomy "Saguinus bicolor->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653208"
pgloadind     taxon mapping OTT ID 156862 taxonomy "Saguinus martinsi->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653209"
pgloadind     taxon mapping OTT ID 489218 taxonomy "Saguinus oedipus->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653211"
pgloadind     taxon mapping OTT ID 235534 taxonomy "Saguinus geoffroyi->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653212"
pgloadind     taxon mapping OTT ID 1015219 taxonomy "Saguinus mystax->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653215"
pgloadind     taxon mapping OTT ID 68899 taxonomy "Saguinus labiatus->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653216"
pgloadind     taxon mapping OTT ID 489221 taxonomy "Saguinus imperator->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653217"
pgloadind     taxon mapping OTT ID 1015238 taxonomy "Saguinus fuscicollis->Saguinus->Callitrichinae->Cebidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653218"
pgloadind     taxon mapping OTT ID 913299 taxonomy "Aotus nancymaae->Aotus->Aotidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653226"
pgloadind     taxon mapping OTT ID 210732 taxonomy "Aotus azarai infulatus->Aotus azarai->Aotus->Aotidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653223"
pgloadind     taxon mapping OTT ID 56003 taxonomy "Aotus azarai boliviensis->Aotus azarai->Aotus->Aotidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653224"
pgloadind     taxon mapping OTT ID 791711 taxonomy "Aotus trivirgatus->Aotus->Aotidae->Platyrrhini->Simiiformes->Haplorrhini->Primates->Euarchontoglires->Boreoeutheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node653228"
