11:16:42.976 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 149961 taxonomy "Cyanastrum cordifolium->Cyanastrum->Tecophilaeaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352115"
pgloadind     taxon mapping OTT ID 668694 taxonomy "Cyanella hyacinthoides->Cyanella->Tecophilaeaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352116"
pgloadind     taxon mapping OTT ID 129228 taxonomy "Conanthera bifolia->Conanthera->Tecophilaeaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352119"
pgloadind     taxon mapping OTT ID 330666 taxonomy "Apostasia->Apostasiodeae->Orchidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352122"
pgloadind     taxon mapping OTT ID 244329 taxonomy "Neuwiedia->Apostasiodeae->Orchidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352123"
pgloadind     taxon mapping OTT ID 530301 taxonomy "Cypripedium->Cypripedioideae->Orchidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352125"
pgloadind     taxon mapping OTT ID 647082 taxonomy "Epipactis helleborine->Epipactis->Neottieae->Epidendroideae->Orchidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352127"
pgloadind     taxon mapping OTT ID 995670 taxonomy "Phalaenopsis->Aeridinae->Vandeae->Epidendroideae->Orchidaceae->Asparagales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352128"
pgloadind     taxon mapping OTT ID 643237 taxonomy "Petermannia cirrosa->Petermannia->Petermanniaceae->Liliales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352131"
pgloadind     taxon mapping OTT ID 76108 taxonomy "Trillium->Melanthiaceae->Liliales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352132"
pgloadind     taxon mapping OTT ID 747064 taxonomy "Campynema lineare->Campynema->Campynemataceae->Liliales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352133"
pgloadind     taxon mapping OTT ID 937726 taxonomy "Petrosavia->Petrosaviaceae->Petrosaviales->Petrosaviidae->Liliopsida->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node352134"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "878"
pgloadind   Adding tree to graph tree id "878"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Gilliesia graminea was remapped to 'Gilliesia' (id=3593493)
	Isophysis tasmanica was remapped to 'Isophysis' (id=3673562)
	Epipactis helleborine was remapped to 'Neottieae' (id=3632240)
	Blandfordia was remapped to 'Blandfordiaceae' (id=3658284)
	Campynema lineare was remapped to 'Campynemataceae' (id=3679257)
	Eustephia darwinii was remapped to 'Eustephia' (id=3595792)
	Flagellaria indica was remapped to 'Flagellariaceae' (id=3774546)
	Asphodeline lutea was remapped to 'Asphodeline' (id=3591137)
	Lanaria lanata was remapped to 'Lanariaceae' (id=3590654)
	Tacca was remapped to 'Dioscoreaceae' (id=3675225)
	Paramongaia weberbaueri was remapped to 'Paramongaia' (id=3599525)
	Hyacinthus orientalis was remapped to 'Hyacinthus' (id=3666833)
	Anemarrhena asphodeloides was remapped to 'Anemarrhena' (id=3660528)
	Cypripedium was remapped to 'Cypripedioideae' (id=3614536)
	Doryanthes was remapped to 'Doryanthaceae' (id=3658298)
	Phalaenopsis was remapped to 'Vandeae' (id=3624072)
	Bowiea volubilis was remapped to 'Bowiea' (id=3665845)
	Xanthorrhoea was remapped to 'Xanthorrhoeoideae' (id=3593191)
	Albuca was remapped to 'Ornithogaloideae' (id=3664070)
	Hemiphylacus latifolius was remapped to 'Hemiphylacus' (id=3660821)
	Tulbaghia was remapped to 'Tulbaghieae' (id=3593280)
	Kingia australis was remapped to 'Dasypogonaceae' (id=3774558)
	Petermannia cirrosa was remapped to 'Petermanniaceae' (id=3678433)
	Chasmanthe aethiopica was remapped to 'Chasmanthe' (id=3669235)
	Danae racemosa was remapped to 'Danae' (id=3661594)
	Sparganium was remapped to 'Typhaceae' (id=3773103)
	Hesperocallis undulata was remapped to 'Hesperocallis' (id=3659042)
	Hanguana malayana was remapped to 'Commelinales' (id=3689498)
	Ixiolirion was remapped to 'Ixioliriaceae' (id=3599618)
	Cyanella hyacinthoides was remapped to 'Cyanella' (id=3658151)
	Eustrephus latifolius was remapped to 'Eustrephus' (id=3663783)
	Arthropodium cirratum was remapped to 'Arthropodium' (id=3663797)
	Behnia reticulata was remapped to 'Behnia' (id=3660005)
	Conanthera bifolia was remapped to 'Conanthera' (id=3658080)
	Corynotheca micrantha was remapped to 'Corynotheca' (id=3590956)
	Calamus was remapped to 'Arecales' (id=3682077)
	Chlorogalum pomeridianum was remapped to 'Chlorogalum' (id=3660267)
	Talbotia elegans was remapped to 'Velloziaceae' (id=3587830)
	Aletris was remapped to 'Nartheciaceae' (id=3674662)
	Allium was remapped to 'Allieae' (id=3593745)
	Agapanthus was remapped to 'Agapanthoideae' (id=3595705)
	Tigridia pavonia was remapped to 'Tigridia' (id=3671701)
	Leucocrinum montanum was remapped to 'Leucocrinum' (id=3659044)
	Androstephium coeruleum was remapped to 'Androstephium' (id=3660809)
	Diplarrhena latifolia was remapped to 'Diplarrhena' (id=3672340)
	Aphyllanthes monspeliensis was remapped to 'Aphyllanthoideae' (id=3658338)
	Trillium was remapped to 'Melanthiaceae' (id=3678436)
	Cyanastrum cordifolium was remapped to 'Cyanastrum' (id=3658114)
	Heliconia was remapped to 'Zingiberales' (id=3691997)
	Molineria capitulata was remapped to 'Molineria' (id=3667949)
	Kabuyea hostifolia was remapped to 'Kabuyea' (id=3658109)
	Xeronema callistemon was remapped to 'Xeronemataceae' (id=3667758)
	Petrosavia was remapped to 'Petrosaviales' (id=3774587)
	Milla biflora was remapped to 'Milla' (id=3660600)
	Oziroe biflora was remapped to 'Oziroeoideae' (id=3664032)
	Polianthes geminiflora was remapped to 'Polianthes' (id=3658395)
	Pandanus was remapped to 'Pandanaceae' (id=3588553)
	Calibanus hookeri was remapped to 'Calibanus' (id=3661643)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Seberg, O., Petersen, G., Davis, J. I., Pires, J. C., Stevenson, D. W., Chase, M. W., Fay, M. F., Devey, D. S., Jørgensen, T., Sytsma, K. J., & Pillon, Y. 2012. Phylogeny of the Asparagales based on three plastid and two mitochondrial genes. American J. Bot. 99: 875-889.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Asparagales
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree878
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': 
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S12348
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_588
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2012
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node351832
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Jiabin Deng
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.3732/ajb.1100468
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node351831
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 557124
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': ML
adding relationships to licas for children
Committing nodes: 297
11:17:32.741 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
