19:06:54.933 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 842443 taxonomy "Cambarellus blacki->Pandicambarus->Cambarellus->Cambarellinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147498"
pgloadind     taxon mapping OTT ID 876603 taxonomy "Cambarellus shufeldtii->Dirigicambarus->Cambarellus->Cambarellinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147499"
pgloadind     taxon mapping OTT ID 77968 taxonomy "Procambarus acutus->Procambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147504"
pgloadind     taxon mapping OTT ID 79864 taxonomy "Procambarus clarkii->Procambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147505"
pgloadind     taxon mapping OTT ID 2974423 taxonomy "Procambarus shermani->Procambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147506"
pgloadind     taxon mapping OTT ID 2974390 taxonomy "Procambarus barbatus->Procambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147507"
pgloadind     taxon mapping OTT ID 2974576 taxonomy "Troglocambarus maclanei->Troglocambarus->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147508"
pgloadind     taxon mapping OTT ID 54568 taxonomy "Procambarus liberorum->Procambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147509"
pgloadind     taxon mapping OTT ID 550679 taxonomy "Fallicambarus fodiens->Fallicambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147515"
pgloadind     taxon mapping OTT ID 2974542 taxonomy "Fallicambarus jeanae->Fallicambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147516"
pgloadind     taxon mapping OTT ID 715857 taxonomy "Fallicambarus byersi->Fallicambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147517"
pgloadind     taxon mapping OTT ID 234817 taxonomy "Cambarus miltus->Cambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147518"
pgloadind     taxon mapping OTT ID 830277 taxonomy "Cambarus striatus->Cambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147519"
pgloadind     taxon mapping OTT ID 980735 taxonomy "Cambarus maculatus->Cambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147520"
pgloadind     taxon mapping OTT ID 566546 taxonomy "Orconectes ronaldi->Procericambarus->Orconectes->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147524"
pgloadind     taxon mapping OTT ID 876593 taxonomy "Orconectes virilis->Orconectes virilis complex->Gremicambarus->Orconectes->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147525"
pgloadind     taxon mapping OTT ID 1057917 taxonomy "Orconectes macrus->Procericambarus->Orconectes->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147526"
pgloadind     taxon mapping OTT ID 965595 taxonomy "Barbicambarus cornutus->Barbicambarus->Cambarinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147527"
pgloadind     taxon mapping OTT ID 299971 taxonomy "Astacus astacus->Astacus->Astacidae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147532"
pgloadind     taxon mapping OTT ID 335544 taxonomy "Austropotamobius torrentium->Austropotamobius->Astacidae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147533"
pgloadind     taxon mapping OTT ID 79855 taxonomy "Pacifastacus leniusculus->Pacifastacus->Astacidae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147534"
pgloadind     taxon mapping OTT ID 2974330 taxonomy "Pacifastacus gambelii->Pacifastacus->Astacidae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147535"
pgloadind     taxon mapping OTT ID 764422 taxonomy "Cambaroides japonicus->Cambaroides->Cambaroidinae->Cambaridae->Astacoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147536"
pgloadind     taxon mapping OTT ID 764310 taxonomy "Metanephrops australiensis->Metanephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147545"
pgloadind     taxon mapping OTT ID 190109 taxonomy "Metanephrops sinensis->Metanephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147546"
pgloadind     taxon mapping OTT ID 229904 taxonomy "Metanephrops thomsoni->Metanephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147547"
pgloadind     taxon mapping OTT ID 240854 taxonomy "Metanephrops armatus->Metanephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147548"
pgloadind     taxon mapping OTT ID 190106 taxonomy "Metanephrops velutinus->Metanephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147549"
pgloadind     taxon mapping OTT ID 737047 taxonomy "Nephrops norvegicus->Nephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147550"
pgloadind     taxon mapping OTT ID 712487 taxonomy "Eunephrops manningi->Eunephrops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147551"
pgloadind     taxon mapping OTT ID 115858 taxonomy "Thymopides grobovi->Thymopides->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147558"
pgloadind     taxon mapping OTT ID 760074 taxonomy "Thymops birsteini->Thymops->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147556"
pgloadind     taxon mapping OTT ID 115855 taxonomy "Nephropides caribaeus->Nephropides->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147559"
pgloadind     taxon mapping OTT ID 235732 taxonomy "Nephropsis aculeata->Nephropsis->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147562"
pgloadind     taxon mapping OTT ID 90854 taxonomy "Nephropsis rosea->Nephropsis->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147563"
pgloadind     taxon mapping OTT ID 134422 taxonomy "Nephropsis sp. MCBD-2010->Nephropsis->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147564"
pgloadind     taxon mapping OTT ID 115856 taxonomy "Thaumastocheles dochmiodon->Thaumastocheles->Thaumastochelidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147568"
pgloadind     taxon mapping OTT ID 115857 taxonomy "Thaumastocheles japonicus->Thaumastocheles->Thaumastochelidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147569"
pgloadind     taxon mapping OTT ID 968615 taxonomy "Dinochelus ausubeli->Dinochelus->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147571"
pgloadind     taxon mapping OTT ID 764336 taxonomy "Thaumastochelopsis sp. QMW25868->Thaumastochelopsis->Thaumastochelidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147572"
pgloadind     taxon mapping OTT ID 28247 taxonomy "Homarus americanus->Homarus->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147574"
pgloadind     taxon mapping OTT ID 28244 taxonomy "Homarus gammarus->Homarus->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147575"
pgloadind     taxon mapping OTT ID 613657 taxonomy "Acanthacaris caeca->Acanthacaris->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147577"
pgloadind     taxon mapping OTT ID 585290 taxonomy "Acanthacaris tenuimana->Acanthacaris->Nephropidae->Nephropoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147578"
pgloadind     taxon mapping OTT ID 585306 taxonomy "Enoplometopus crosnieri->Enoplometopus->Enoplometopidae->Enoplometopoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147580"
pgloadind     taxon mapping OTT ID 585289 taxonomy "Enoplometopus daumi->Enoplometopus->Enoplometopidae->Enoplometopoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147581"
pgloadind     taxon mapping OTT ID 2974324 taxonomy "Enoplometopus macrodontus->Enoplometopus->Enoplometopidae->Enoplometopoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147582"
pgloadind     taxon mapping OTT ID 240855 taxonomy "Enoplometopus occidentalis->Enoplometopus->Enoplometopidae->Enoplometopoidea->Astacidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147583"
pgloadind     taxon mapping OTT ID 764340 taxonomy "Neoglyphea inopinata->Neoglyphea->Glypheidae->Glypheoidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147585"
pgloadind     taxon mapping OTT ID 134427 taxonomy "Laurentaeglyphea neocaledonica->Laurentaeglyphea->Glypheidae->Glypheoidea->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147586"
pgloadind     taxon mapping OTT ID 969653 taxonomy "Polycheles sculptus->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147596"
pgloadind     taxon mapping OTT ID 815723 taxonomy "Polycheles aculeatus->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147594"
pgloadind     taxon mapping OTT ID 815721 taxonomy "Polycheles suhmi->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147597"
pgloadind     taxon mapping OTT ID 493040 taxonomy "Polycheles enthrix->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147598"
pgloadind     taxon mapping OTT ID 969639 taxonomy "Polycheles typhlops->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147600"
pgloadind     taxon mapping OTT ID 2982160 taxonomy "Polycheles perarmatus->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147601"
pgloadind     taxon mapping OTT ID 816499 taxonomy "Polycheles laevis->Polycheles->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147602"
pgloadind     taxon mapping OTT ID 2982188 taxonomy "Willemoesia leptodactyla->Willemoesia->Polychelidae->Eryonoidea->Polychelida->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1147603"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "6594"
pgloadind   Adding tree to graph tree id "6594"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Gramastacus insolitus was remapped to 'Gramastacus' (id=1085609)
	Thymops birsteini was remapped to 'Thymops' (id=1085997)
	Evibacus princeps was remapped to 'Evibacus' (id=1086439)
	Tenuibranchiurus glypticus was remapped to 'Tenuibranchiurus' (id=1085594)
	Remiarctus bertholdii was remapped to 'Remiarctus' (id=1086228)
	Nephrops norvegicus was remapped to 'Nephrops' (id=1085928)
	Ombrastacoides huonensis was remapped to 'Ombrastacoides' (id=1085581)
	Austropotamobius torrentium was remapped to 'Austropotamobius' (id=1085021)
	Scammarctus batei was remapped to 'Scammarctus' (id=1086242)
	Sagmariasus verreauxi was remapped to 'Sagmariasus' (id=1086490)
	Linuparus trigonus was remapped to 'Linuparus' (id=1086604)
	Orconectes virilis was remapped to 'Gremicambarus' (id=1085251)
	Virilastacus araucanius was remapped to 'Virilastacus' (id=1085864)
	Palinurellus wieneckii was remapped to 'Palinurellus' (id=1086457)
	Spinastacoides insignis was remapped to 'Spinastacoides' (id=1085734)
	Laurentaeglyphea neocaledonica was remapped to 'Laurentaeglyphea' (id=1086216)
	Neoglyphea inopinata was remapped to 'Neoglyphea' (id=1086219)
	Willemoesia leptodactyla was remapped to 'Willemoesia' (id=1086140)
	Cambarellus blacki was remapped to 'Pandicambarus' (id=1085547)
	Antarctus mawsoni was remapped to 'Antarctus' (id=1086441)
	Astacus astacus was remapped to 'Astacus' (id=1085034)
	Barbicambarus cornutus was remapped to 'Barbicambarus' (id=1085182)
	Bouchardina robisoni was remapped to 'Bouchardina' (id=1085567)
	Dinochelus ausubeli was remapped to 'Dinochelus' (id=1085968)
	Nephropides caribaeus was remapped to 'Nephropides' (id=1085935)
	Palibythus magnificus was remapped to 'Palibythus' (id=1086463)
	Troglocambarus maclanei was remapped to 'Troglocambarus' (id=1085569)
	Justitia longimana was remapped to 'Justitia' (id=1086620)
	Cambarellus shufeldtii was remapped to 'Dirigicambarus' (id=1085542)
	Gibbularctus gibberosus was remapped to 'Gibbularctus' (id=1086400)
	Nupalirus japonicus was remapped to 'Nupalirus' (id=1086637)
	Thaumastochelopsis sp. QMW25868 was remapped to 'Thaumastochelopsis' (id=1086071)
	Thymopides grobovi was remapped to 'Thymopides' (id=1085971)
