19:00:10.720 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 2975018 taxonomy "Pagurus bullisi->Pagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075452"
pgloadind     taxon mapping OTT ID 2975319 taxonomy "Goreopagurus piercei->Goreopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075455"
pgloadind     taxon mapping OTT ID 2975339 taxonomy "Agaricochirus alexandri->Agaricochirus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075457"
pgloadind     taxon mapping OTT ID 2975281 taxonomy "Pylopagurus discoidalis->Pylopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075458"
pgloadind     taxon mapping OTT ID 4665451 taxonomy "Pylopaguridium markhami->Pylopaguridium->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075460"
pgloadind     taxon mapping OTT ID 2975394 taxonomy "Phimochirus holthuisi->Phimochirus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075462"
pgloadind     taxon mapping OTT ID 2975357 taxonomy "Phimochirus randalli->Phimochirus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075464"
pgloadind     taxon mapping OTT ID 1023579 taxonomy "Labidochirus splendescens->Labidochirus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075468"
pgloadind     taxon mapping OTT ID 929440 taxonomy "Pagurus bernhardus->Pagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075469"
pgloadind     taxon mapping OTT ID 864973 taxonomy "Discorsopagurus schmitti->Discorsopagurus->Paguridae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075471"
pgloadind     taxon mapping OTT ID 354084 taxonomy "Hapalogaster mertensii->Hapalogaster->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075474"
pgloadind     taxon mapping OTT ID 131922 taxonomy "Oedignathus inermis->Oedignathus->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075475"
pgloadind     taxon mapping OTT ID 504299 taxonomy "Cryptolithodes->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075477"
pgloadind     taxon mapping OTT ID 576401 taxonomy "Phyllolithodes papillosus->Phyllolithodes->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075483"
pgloadind     taxon mapping OTT ID 725802 taxonomy "Paralithodes platypus->Paralithodes->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075485"
pgloadind     taxon mapping OTT ID 929439 taxonomy "Lopholithodes mandtii->Lopholithodes->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075490"
pgloadind     taxon mapping OTT ID 354087 taxonomy "Glyptolithodes cristatipes->Glyptolithodes->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075492"
pgloadind     taxon mapping OTT ID 576402 taxonomy "Paralomis->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075493"
pgloadind     taxon mapping OTT ID 929442 taxonomy "Lithodes santolla->Lithodes->Lithodidae->Paguroidea->Anomura->Pleocyemata->Decapoda->Eucarida->Eumalacostraca->Malacostraca->Crustacea->Pancrustacea->Mandibulata->Arthropoda->Panarthropoda->Ecdysozoa->Protostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1075480"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "6223"
pgloadind   Adding tree to graph tree id "6223"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Xylocheles macrops was remapped to 'Xylocheles' (id=1098621)
	Lopholithodes mandtii was remapped to 'Lopholithodes' (id=1098429)
	Paraleucolepidopa myops was remapped to 'Paraleucolepidopa' (id=1094041)
	Allopetrolisthes spinifrons was remapped to 'Allopetrolisthes' (id=1095327)
	Manucomplanus ungulatus was remapped to 'Manucomplanus' (id=1097204)
	Phyllolithodes papillosus was remapped to 'Phyllolithodes' (id=1098343)
	Bythiopagurus macrocolus was remapped to 'Bythiopagurus' (id=1097717)
	Lithodes santolla was remapped to 'Lithodes' (id=1098366)
	Pomatocheles jeffreysii was remapped to 'Pomatochelidae' (id=1098578)
	Sadayoshia sp. KES-2008 was remapped to 'Sadayoshia' (id=1094194)
	Galacantha rostrata was remapped to 'Galacantha' (id=1094924)
	Chirostylus novaecaledoniae was remapped to 'Chirostylus' (id=1095901)
	Agononida procera was remapped to 'Agononida' (id=1094291)
	Tomopagurus merimaculosus was remapped to 'Tomopagurus' (id=1097698)
	Lomis hirta was remapped to 'Lomoidea' (id=1094088)
	Agaricochirus alexandri was remapped to 'Agaricochirus' (id=1097049)
	Neonida grandis was remapped to 'Neonida' (id=1094272)
	Goreopagurus piercei was remapped to 'Goreopagurus' (id=1097033)
	Alainius crosnieri was remapped to 'Alainius' (id=1094914)
	Cervimunida johni was remapped to 'Cervimunida' (id=1094254)
	Parapagurus latimanus was remapped to 'Parapagurus' (id=1098285)
	Petrochirus diogenes was remapped to 'Petrochirus' (id=1096371)
	Neopisosoma angustifrons was remapped to 'Neopisosoma' (id=1095680)
	Babamunida kanaloa was remapped to 'Babamunida' (id=1094222)
	Labidochirus splendescens was remapped to 'Labidochirus' (id=1097197)
	Discorsopagurus schmitti was remapped to 'Discorsopagurus' (id=1097665)
	Porcellana sayana was remapped to 'Porcellana' (id=1095340)
	Pseudomunida fragilis was remapped to 'Pseudomunida' (id=1095961)
	Porcellanopagurus filholi was remapped to 'Porcellanopagurus' (id=1097070)
	Parapetrolisthes tortugensis was remapped to 'Parapetrolisthes' (id=1095631)
	Paralithodes platypus was remapped to 'Paralithodes' (id=1098348)
	Glyptolithodes cristatipes was remapped to 'Glyptolithodes' (id=1098437)
	Kiwa hirsuta was remapped to 'Kiwaidae' (id=1096152)
	Bathymunida balssi was remapped to 'Bathymunida' (id=1094274)
	Hapalogaster mertensii was remapped to 'Hapalogaster' (id=1098420)
	Megalobrachium poeyi was remapped to 'Megalobrachium' (id=1095384)
	Birgus latro was remapped to 'Birgus' (id=1098179)
	Pisidia magdalenensis was remapped to 'Pisidia' (id=1095409)
	Shinkaia crosnieri was remapped to 'Shinkaia' (id=1094764)
	Oedignathus inermis was remapped to 'Oedignathus' (id=1098440)
	Anoplonida inermis was remapped to 'Anoplonida' (id=1094349)
	Trizocheles spinosus was remapped to 'Trizocheles' (id=1098594)
	Pylopaguridium markhami was remapped to 'Pylopaguridium' (id=1096991)
	Pleuroncodes monodon was remapped to 'Pleuroncodes' (id=1094188)
	Leiogalathea laevirostris was remapped to 'Leiogalathea' (id=1094916)
	Zygopa michaelis was remapped to 'Zygopa' (id=1094015)
	Polyonyx gibbesi was remapped to 'Polyonyx' (id=1095637)
	Xylopagurus cancellarius was remapped to 'Xylopagurus' (id=1097233)
	Blepharipoda occidentalis was remapped to 'Blepharipoda' (id=1094045)
	Pylopagurus discoidalis was remapped to 'Pylopagurus' (id=1097683)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Bracken-Grissom, Heather D., Maren E. Cannon, Patricia Cabezas, Rodney M. Feldmann, Carrie E. Schweitzer, Shane T. Ahyong, Darryl L. Felder, Rafael Lemaitre, and Keith A. Crandall. 2013. A comprehensive and integrative reconstruction of evolutionary history for Anomura (Crustacea: Decapoda). BMC Evolutionary Biology 13 (1): 128.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Anomura
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree6223
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:substitutionCount
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_2677
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2013
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node1075211
Dealing with metadata property: ot:tag
Adding property 'ot:tag': ingroup added;
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Chris Owen
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1186/1471-2148-13-128
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node1075175
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 653857
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': BI 50% maj-rule
adding relationships to licas for children
Committing nodes: 253
19:01:03.547 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[1093904] Hippidae 888291 as compatible with Node[1093905]
		adding Relationship[8923303]
		adding to root Relationship[8923304]
	adding Node[1094096] Aeglidae 331847 as compatible with Node[1094097]
		adding Relationship[8923305]
		adding to root Relationship[8923306]
