16:58:28.962 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 284241 taxonomy "Hypoplectrus puella->Hypoplectrus->Serraninae->Serranidae->Serranoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015023"
pgloadind     taxon mapping OTT ID 1089736 taxonomy "Paralabrax nebulifer->Paralabrax->Serraninae->Serranidae->Serranoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015025"
pgloadind     taxon mapping OTT ID 807897 taxonomy "Serranus tigrinus->Serranus->Serraninae->Serranidae->Serranoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015026"
pgloadind     taxon mapping OTT ID 306485 taxonomy "Pseudanthias pascalus->Pseudanthias->Anthiinae->Serranidae->Serranoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015029"
pgloadind     taxon mapping OTT ID 934383 taxonomy "Baldwinella aureorubens->Baldwinella->Anthiinae->Serranidae->Serranoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015030"
pgloadind     taxon mapping OTT ID 3631511 taxonomy "Rogadius asper->Rogadius->Platycephalidae->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015034"
pgloadind     taxon mapping OTT ID 599906 taxonomy "Platycephalus indicus->Platycephalus->Platycephalidae->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015035"
pgloadind     taxon mapping OTT ID 3631532 taxonomy "Parabembras curtus->Parabembras->Parabembridae->Bembroidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015037"
pgloadind     taxon mapping OTT ID 778766 taxonomy "Bembras japonica->Bembras->Bembridae->Bembroidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015038"
pgloadind     taxon mapping OTT ID 3631471 taxonomy "Hoplichthys gilberti->Hoplichthys->Hoplichthyidae->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015041"
pgloadind     taxon mapping OTT ID 3631474 taxonomy "Hoplichthys langsdorfii->Hoplichthys->Hoplichthyidae->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015042"
pgloadind     taxon mapping OTT ID 3631673 taxonomy "Prionotus evolans->Prionotus->Triglidae->Triglioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015046"
pgloadind     taxon mapping OTT ID 3631605 taxonomy "Pterygotrigla hemisticta->Pterygotrigla->Triglidae->Triglioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015047"
pgloadind     taxon mapping OTT ID 309989 taxonomy "Sebastolobus alascanus->Sebastolobus->Sebastolobinae->Sebastidae->Scorpaenoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015049"
pgloadind     taxon mapping OTT ID 582338 taxonomy "Sebastes ruberrimus->Sebastes->Sebastinae->Sebastidae->Scorpaenoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015051"
pgloadind     taxon mapping OTT ID 1088422 taxonomy "Sebastes fasciatus->Sebastes->Sebastinae->Sebastidae->Scorpaenoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015052"
pgloadind     taxon mapping OTT ID 441856 taxonomy "Anoplopoma fimbria->Anoplopoma->Anoplopomatidae->Anoplopomatales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015055"
pgloadind     taxon mapping OTT ID 196516 taxonomy "Hexagrammos otakii->Hexagrammos->Hexagrammidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015057"
pgloadind     taxon mapping OTT ID 1009635 taxonomy "Trichodon trichodon->Trichodon->Trichodontidae->Trachinoidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015060"
pgloadind     taxon mapping OTT ID 568675 taxonomy "Eumicrotremus orbis->Eumicrotremus->Cyclopterinae->Cyclopteridae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015063"
pgloadind     taxon mapping OTT ID 237344 taxonomy "Cyclopterus lumpus->Cyclopterus->Cyclopterinae->Cyclopteridae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015064"
pgloadind     taxon mapping OTT ID 979303 taxonomy "Paraliparis meganchus->Paraliparis->Liparidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015066"
pgloadind     taxon mapping OTT ID 1098784 taxonomy "Liparis mucosus->Liparis->Liparidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015067"
pgloadind     taxon mapping OTT ID 520272 taxonomy "Leptocottus armatus->Leptocottus->Cottidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015070"
pgloadind     taxon mapping OTT ID 466859 taxonomy "Cottus carolinae->Cottus->Cottidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015071"
pgloadind     taxon mapping OTT ID 590742 taxonomy "Aspidophoroides monopterygius->Aspidophoroides->Anoplagoninae->Agonidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015074"
pgloadind     taxon mapping OTT ID 706144 taxonomy "Stellerina xyosterna->Stellerina->Brachyopsinae->Agonidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015075"
pgloadind     taxon mapping OTT ID 3632142 taxonomy "Artediellus uncinatus->Artediellus->Cottidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015077"
pgloadind     taxon mapping OTT ID 786351 taxonomy "Scorpaenichthys marmoratus->Scorpaenichthys->Cottidae->Cottales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015078"
pgloadind     taxon mapping OTT ID 874781 taxonomy "Hypoptychus dybowskii->Hypoptychus->Hypoptychidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015081"
pgloadind     taxon mapping OTT ID 591249 taxonomy "Aulorhynchus flavidus->Aulorhynchus->Aulorhynchidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015084"
pgloadind     taxon mapping OTT ID 150932 taxonomy "Aulichthys japonicus->Aulichthys->Aulorhynchidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015085"
pgloadind     taxon mapping OTT ID 591259 taxonomy "Apeltes quadracus->Apeltes->Gasterosteidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015087"
pgloadind     taxon mapping OTT ID 401066 taxonomy "Gasterosteus aculeatus->Gasterosteus->Gasterosteidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015089"
pgloadind     taxon mapping OTT ID 971456 taxonomy "Gasterosteus wheatlandi->Gasterosteus->Gasterosteidae->Gasterosteales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015090"
pgloadind     taxon mapping OTT ID 197410 taxonomy "Rathbunella hypoplecta->Rathbunella->Bathymasteridae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015092"
pgloadind     taxon mapping OTT ID 300553 taxonomy "Bathymaster signatus->Bathymaster->Bathymasteridae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015094"
pgloadind     taxon mapping OTT ID 525452 taxonomy "Cebidichthys violaceus->Cebidichthys->Xiphisterinae->Stichaeidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015096"
pgloadind     taxon mapping OTT ID 3632878 taxonomy "Cryptacanthodes maculatus->Cryptacanthodes->Cryptacanthodidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015099"
pgloadind     taxon mapping OTT ID 1084067 taxonomy "Pholis crassispina->Pholis->Pholinae->Pholidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015101"
pgloadind     taxon mapping OTT ID 1084057 taxonomy "Pholis ornata->Pholis->Pholinae->Pholidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015102"
pgloadind     taxon mapping OTT ID 258651 taxonomy "Anarhichas lupus->Anarhichas->Anarhichadidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015104"
pgloadind     taxon mapping OTT ID 293855 taxonomy "Bothrocara hollandi->Bothrocara->Lycodinae->Zoarcidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015106"
pgloadind     taxon mapping OTT ID 138803 taxonomy "Lycodes terraenovae->Lycodes->Lycodinae->Zoarcidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015108"
pgloadind     taxon mapping OTT ID 178071 taxonomy "Lycodes diapterus->Lycodes->Lycodinae->Zoarcidae->Zoarcales->Cottioidei->Perciformes->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015109"
pgloadind     taxon mapping OTT ID 223669 taxonomy "Morone saxatilis->Morone->Moronidae->Percomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1015112"
