12:53:34.017 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 518453 taxonomy "Tragopogon rumelicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753753"
pgloadind     taxon mapping OTT ID 3896940 taxonomy "Tragopogon borystenicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753754"
pgloadind     taxon mapping OTT ID 102553 taxonomy "Tragopogon subalpinus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753741"
pgloadind     taxon mapping OTT ID 150497 taxonomy "Tragopogon badachschanicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753735"
pgloadind     taxon mapping OTT ID 494214 taxonomy "Tragopogon trachycarpus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753743"
pgloadind     taxon mapping OTT ID 1070443 taxonomy "Tragopogon orientalis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753762"
pgloadind     taxon mapping OTT ID 3896916 taxonomy "Tragopogon sibiricus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753765"
pgloadind     taxon mapping OTT ID 5336771 taxonomy "Tragopogon daghestanicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753766"
pgloadind     taxon mapping OTT ID 3896925 taxonomy "Tragopogon ucrainicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753767"
pgloadind     taxon mapping OTT ID 779445 taxonomy "Tragopogon kindingeri->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753680"
pgloadind     taxon mapping OTT ID 418348 taxonomy "Tragopogon pratensis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753777"
pgloadind     taxon mapping OTT ID 1070430 taxonomy "Tragopogon minor->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753781"
pgloadind     taxon mapping OTT ID 3896932 taxonomy "Tragopogon macropogon->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753788"
pgloadind     taxon mapping OTT ID 5336753 taxonomy "Tragopogon altaicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753801"
pgloadind     taxon mapping OTT ID 1067925 taxonomy "Tragopogon hayekii->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753803"
pgloadind     taxon mapping OTT ID 288841 taxonomy "Tragopogon tommasinii->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753804"
pgloadind     taxon mapping OTT ID 812746 taxonomy "Tragopogon longifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753798"
pgloadind     taxon mapping OTT ID 3896919 taxonomy "Tragopogon colchicus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753805"
pgloadind     taxon mapping OTT ID 927873 taxonomy "Tragopogon vaginatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753813"
pgloadind     taxon mapping OTT ID 288834 taxonomy "Tragopogon segetum->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753811"
pgloadind     taxon mapping OTT ID 288828 taxonomy "Tragopogon serotinus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753812"
pgloadind     taxon mapping OTT ID 812750 taxonomy "Tragopogon makaschwilii->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753816"
pgloadind     taxon mapping OTT ID 812748 taxonomy "Tragopogon meskheticus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753844"
pgloadind     taxon mapping OTT ID 1095805 taxonomy "Tragopogon bakhtiaricus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753847"
pgloadind     taxon mapping OTT ID 1067931 taxonomy "Tragopogon jesdianus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753820"
pgloadind     taxon mapping OTT ID 574440 taxonomy "Tragopogon collinus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753838"
pgloadind     taxon mapping OTT ID 574453 taxonomy "Tragopogon marginatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753831"
pgloadind     taxon mapping OTT ID 288830 taxonomy "Tragopogon sinuatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753855"
pgloadind     taxon mapping OTT ID 201425 taxonomy "Tragopogon cupani->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753858"
pgloadind     taxon mapping OTT ID 747015 taxonomy "Tragopogon porrifolius subsp. australis->Tragopogon porrifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753859"
pgloadind     taxon mapping OTT ID 1067929 taxonomy "Tragopogon kemulariae->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753861"
pgloadind     taxon mapping OTT ID 924915 taxonomy "Tragopogon elatior->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753865"
pgloadind     taxon mapping OTT ID 747019 taxonomy "Tragopogon pterocarpus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753876"
pgloadind     taxon mapping OTT ID 571983 taxonomy "Tragopogon rezaiyensis->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753879"
pgloadind     taxon mapping OTT ID 288839 taxonomy "Tragopogon stenophyllus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753881"
pgloadind     taxon mapping OTT ID 1067919 taxonomy "Tragopogon coloratus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753870"
pgloadind     taxon mapping OTT ID 1067935 taxonomy "Tragopogon latifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753899"
pgloadind     taxon mapping OTT ID 1067927 taxonomy "Tragopogon filifolius->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753905"
pgloadind     taxon mapping OTT ID 541616 taxonomy "Tragopogon charadzae->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753919"
pgloadind     taxon mapping OTT ID 5336757 taxonomy "Tragopogon maturatus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753925"
pgloadind     taxon mapping OTT ID 518460 taxonomy "Tragopogon gongylorrhizus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753926"
pgloadind     taxon mapping OTT ID 812758 taxonomy "Tragopogon pusillus->Tragopogon->Scorzonerinae->Cichorieae->Cichorioideae->Asteraceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node753923"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "4041"
pgloadind   Adding tree to graph tree id "4041"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Tragopogon porrifolius subsp. australis was remapped to 'Tragopogon porrifolius' (id=3337108)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Evgeny V. Mavrodiev, Matthew A. Gitzendanner, Andre K. Calaminus, Riccardo M. Baldini, Pamela S. Soltis, Douglas E. Soltis. 2012. Molecular phylogeny of Tragopogon L. (Asteraceae) based on seven nuclear loci (Adh, GapC, LFY, AP3, PI, ITS, and ETS). Webbia 67(2): 111-137. 2012.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Tragopogon
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree4041
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': 
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_1975
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2012
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node753489
Dealing with metadata property: ot:tag
Adding property 'ot:tag': ingroup added;
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': bryan drew
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1080/00837792.2012.10670912
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node753428
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 143408
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': ml
adding relationships to licas for children
Committing nodes: 199
12:54:23.783 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
